customer_id,age,gender,income,city,category,amount,frequency,last_purchase_days_ago,churn
142,64,Male,51160,Nice,Beauty,896.1,6,248,0
143,31,Female,108536,Toulouse,Electronics,981.35,13,218,0
144,20,Male,82641,Toulouse,Fashion,1627.99,6,87,0
145,18,Female,67723,Lyon,Home,207.47,6,82,0
146,22,Male,21631,Toulouse,Electronics,863.0,3,62,0
147,43,Male,24172,Lyon,Fashion,1260.72,10,287,0
148,31,Female,60080,Paris,Fashion,438.16,1,42,0
149,56,Male,107097,Nice,Sports,1258.66,12,12,0
150,44,Male,108353,Toulouse,Sports,1848.09,14,321,0
151,26,Female,38281,Lyon,Electronics,1995.06,4,234,0
152,32,Male,46671,Marseille,Sports,74.58,10,329,0
153,32,Female,69431,Toulouse,Fashion,478.82,12,131,0
154,43,Female,108900,Paris,Sports,627.51,6,115,0
155,59,Female,110961,Paris,Beauty,804.26,11,218,0
156,30,Male,46602,Marseille,Sports,492.09,12,137,0
157,68,Male,106789,Lyon,Fashion,414.94,10,106,0
158,49,Male,69399,Toulouse,Electronics,1909.56,2,179,1
159,56,Female,41472,Lyon,Home,1837.86,7,16,0
160,66,Male,67230,Paris,Sports,103.52,7,242,0
161,69,Female,91616,Lyon,Fashion,684.24,11,334,0
162,49,Female,25099,Paris,Home,816.25,4,226,0
163,21,Male,43431,Lyon,Home,485.64,4,242,0
164,47,Female,74492,Marseille,Beauty,1261.46,1,141,0
165,54,Male,114722,Nice,Home,1284.36,13,199,0
166,40,Male,65684,Marseille,Fashion,1702.5,2,112,0
167,56,Male,48111,Marseille,Fashion,1484.33,9,127,0
168,62,Male,81936,Nice,Sports,1089.72,10,21,0
169,32,Male,40614,Nice,Sports,1310.64,8,147,0
170,60,Female,110260,Toulouse,Sports,555.24,8,89,0
171,46,Female,59991,Toulouse,Home,1190.18,9,303,0
172,53,Female,88476,Marseille,Home,983.56,7,203,0
173,30,Male,78920,Marseille,Beauty,275.36,13,85,0
174,49,Male,112294,Paris,Sports,492.66,9,167,0
175,24,Male,81530,Paris,Electronics,590.47,10,72,0
176,68,Female,54224,Toulouse,Beauty,1849.38,12,298,0
177,39,Male,25788,Toulouse,Electronics,468.47,2,9,0
178,45,Female,46082,Paris,Home,585.6,6,281,0
179,19,Female,107570,Paris,Beauty,745.01,3,258,0
180,59,Male,119015,Lyon,Beauty,1330.85,11,275,0
181,62,Male,94816,Lyon,Fashion,245.29,6,238,0
182,23,Female,101588,Paris,Home,1908.35,3,20,0
183,45,Male,34531,Lyon,Home,1732.49,8,233,0
184,45,Female,106340,Nice,Beauty,1158.66,11,221,0
185,61,Male,112439,Toulouse,Home,1351.34,13,326,0
186,61,Male,62857,Toulouse,Beauty,43.15,4,17,0
187,37,Female,28142,Paris,Fashion,684.5,12,89,0
188,47,Male,66355,Marseille,Beauty,1593.36,10,196,0
189,28,Female,27866,Paris,Home,164.19,6,350,0
190,45,Male,88067,Lyon,Home,571.8,9,84,0
191,42,Female,82027,Marseille,Beauty,1174.74,2,87,0
192,56,Female,75906,Lyon,Beauty,520.26,2,307,1
193,50,Male,46138,Nice,Beauty,1868.62,7,338,0
194,18,Female,110601,Lyon,Sports,270.81,2,154,1
195,44,Male,47956,Nice,Home,1596.81,2,228,1
196,69,Male,94295,Nice,Home,1020.82,4,264,0
197,30,Male,23439,Lyon,Sports,1503.16,9,223,0
198,58,Female,65241,Lyon,Beauty,628.32,8,121,0
199,20,Female,60533,Nice,Fashion,1033.83,2,173,1
200,56,Male,46270,Marseille,Beauty,1715.1,8,4,0
201,23,Male,96815,Nice,Beauty,939.09,4,342,0
202,25,Female,57279,Toulouse,Sports,725.84,2,128,0
203,44,Male,41888,Nice,Home,1076.95,11,110,0
204,26,Male,35630,Marseille,Beauty,1437.55,10,355,0
205,54,Female,79063,Toulouse,Home,892.69,7,37,0
206,50,Male,53144,Paris,Electronics,1878.37,6,71,0
207,68,Female,70161,Paris,Home,596.94,14,289,0
208,59,Male,114718,Marseille,Fashion,956.17,10,31,0
209,61,Female,109074,Nice,Fashion,1516.29,5,268,0
210,41,Male,95360,Lyon,Beauty,1381.35,11,11,0
211,32,Male,68979,Marseille,Home,1728.65,1,344,1
212,49,Female,115661,Toulouse,Beauty,1993.65,2,328,1
213,49,Male,24979,Toulouse,Sports,859.45,8,32,0
214,41,Female,44189,Paris,Fashion,231.19,1,57,0
215,58,Male,60600,Toulouse,Beauty,70.53,3,166,0
216,69,Female,77560,Marseille,Sports,1456.49,2,188,1
217,66,Female,96040,Toulouse,Beauty,1749.29,5,342,0
218,66,Female,79558,Marseille,Home,449.22,4,19,0
219,69,Female,104205,Lyon,Home,325.31,13,116,0
220,29,Male,24910,Paris,Home,133.79,7,184,0
221,56,Male,75713,Toulouse,Home,1647.18,5,270,0
222,19,Female,64857,Marseille,Electronics,629.65,8,33,0
223,20,Female,52964,Nice,Sports,809.38,4,10,0
224,66,Female,103667,Paris,Sports,1010.47,12,80,0
225,54,Male,43227,Lyon,Home,1680.51,6,192,0
226,66,Male,23978,Marseille,Electronics,1305.16,4,320,0
227,34,Male,105527,Lyon,Home,1233.98,2,190,1
228,66,Male,35153,Lyon,Electronics,359.59,1,68,0
229,19,Female,77765,Toulouse,Home,1031.25,14,348,0
230,19,Female,117084,Toulouse,Fashion,1433.61,14,125,0
231,45,Female,57071,Marseille,Fashion,1946.79,1,336,1
232,40,Male,87519,Nice,Beauty,410.8,8,59,0
233,54,Male,27503,Marseille,Home,28.99,14,97,0
234,49,Male,78703,Nice,Sports,159.85,4,275,0
235,50,Female,82379,Lyon,Beauty,757.95,5,149,0
236,18,Female,113457,Paris,Fashion,1642.88,11,278,0
237,36,Male,75866,Marseille,Home,24.21,8,265,0
238,19,Female,34905,Marseille,Beauty,918.89,12,9,0
239,61,Male,63838,Nice,Home,665.17,7,283,0
240,43,Male,76279,Lyon,Fashion,114.44,13,273,0
241,49,Female,107489,Lyon,Beauty,905.97,8,301,0
242,23,Male,44806,Nice,Fashion,516.95,13,8,0
243,49,Female,63000,Lyon,Electronics,710.25,8,208,0
244,21,Male,40168,Toulouse,Fashion,1414.17,6,125,0
245,28,Female,88119,Paris,Home,1047.89,10,123,0
246,34,Female,56714,Marseille,Sports,258.05,2,33,0
247,55,Female,72093,Paris,Fashion,1923.21,6,1,0
248,41,Male,73419,Marseille,Sports,1275.46,14,204,0
249,22,Male,67145,Toulouse,Electronics,1534.08,1,6,0
250,69,Female,95425,Lyon,Beauty,167.63,1,297,1
251,51,Female,110949,Nice,Beauty,103.65,11,5,0
252,23,Male,95811,Toulouse,Sports,48.7,3,80,0
253,39,Male,20461,Paris,Beauty,385.7,3,274,0
254,28,Male,32291,Nice,Fashion,834.67,11,177,0
255,65,Female,64804,Lyon,Sports,1872.29,13,338,0
256,33,Male,94971,Toulouse,Home,919.55,5,321,0
257,50,Male,111471,Nice,Fashion,587.61,1,339,1
258,26,Female,82946,Toulouse,Fashion,1128.25,10,136,0
259,23,Male,116989,Toulouse,Fashion,232.75,6,25,0
260,33,Male,102080,Lyon,Home,1222.92,7,325,0
261,46,Male,79332,Marseille,Electronics,1141.18,10,183,0
262,20,Female,95794,Nice,Beauty,1586.07,12,168,0
263,37,Female,48841,Lyon,Sports,1973.51,13,338,0
264,53,Female,66758,Toulouse,Electronics,509.24,11,178,0
265,36,Female,94272,Lyon,Sports,1024.22,3,95,0
266,43,Female,55643,Marseille,Beauty,1818.64,4,33,0
267,20,Female,68408,Nice,Home,1572.53,10,111,0
268,36,Female,61950,Marseille,Fashion,979.94,11,146,0
269,37,Male,74849,Paris,Fashion,1891.29,10,231,0
270,49,Male,118500,Nice,Home,123.9,14,272,0
271,24,Female,46044,Marseille,Electronics,1862.69,12,336,0
272,69,Male,33997,Toulouse,Electronics,110.51,10,38,0
273,58,Male,97751,Nice,Sports,1099.14,14,135,0
274,50,Female,116605,Nice,Home,1781.98,10,334,0
275,57,Male,41911,Lyon,Electronics,532.81,10,235,0
276,56,Male,73533,Toulouse,Home,949.77,3,319,0
277,35,Male,100566,Paris,Beauty,655.41,1,345,1
278,57,Male,112870,Marseille,Fashion,1904.77,8,160,0
279,18,Male,32571,Lyon,Fashion,1649.05,13,38,0
280,28,Female,112463,Marseille,Fashion,1420.91,10,150,0
281,45,Female,75941,Paris,Home,1179.38,10,308,0
282,42,Female,76005,Paris,Home,1642.98,2,29,0
283,67,Male,104250,Nice,Sports,790.61,1,144,0
284,40,Female,76712,Paris,Fashion,900.63,14,76,0
285,48,Male,61541,Marseille,Sports,1462.7,8,145,0
286,47,Male,41387,Toulouse,Fashion,721.93,7,229,0
287,59,Male,111980,Toulouse,Sports,137.16,7,64,0
288,52,Male,66908,Nice,Sports,157.93,4,347,0
289,24,Female,103457,Marseille,Beauty,239.57,11,345,0
290,33,Female,31057,Marseille,Sports,1740.67,9,269,0
291,43,Male,82028,Paris,Home,949.73,6,328,0
292,65,Female,73731,Marseille,Sports,1428.64,2,184,1
293,69,Male,42858,Lyon,Fashion,791.89,14,261,0
294,66,Female,66689,Paris,Sports,524.83,1,268,1
295,19,Female,62638,Lyon,Electronics,700.91,1,169,1
296,18,Male,109598,Nice,Fashion,1590.42,9,259,0
297,65,Female,64486,Toulouse,Electronics,1254.18,4,227,0
298,29,Male,38567,Nice,Fashion,1875.9,5,33,0
299,22,Female,47739,Toulouse,Home,1362.61,3,214,0
300,54,Male,75804,Nice,Home,1144.66,4,50,0
301,49,Male,21754,Marseille,Home,1224.29,12,210,0
302,26,Female,45044,Lyon,Electronics,1885.32,8,29,0
303,58,Female,85260,Toulouse,Beauty,1578.52,13,39,0
304,52,Male,84912,Paris,Fashion,57.84,4,347,0
305,36,Female,26706,Lyon,Home,1072.94,9,100,0
306,65,Female,26894,Paris,Fashion,1379.79,9,173,0
307,33,Male,36037,Lyon,Electronics,1499.91,6,17,0
308,20,Male,101986,Lyon,Beauty,434.15,2,56,0
309,37,Female,99942,Nice,Electronics,1735.68,12,226,0
310,41,Male,69612,Toulouse,Fashion,1912.13,10,46,0
311,50,Male,47725,Toulouse,Beauty,481.06,11,67,0
312,41,Male,23926,Lyon,Beauty,1766.4,7,197,0
313,69,Female,27496,Marseille,Electronics,202.99,9,142,0
314,28,Female,74447,Marseille,Home,120.86,6,323,0
315,66,Male,119604,Paris,Fashion,267.16,3,23,0
316,25,Female,47806,Paris,Sports,124.9,14,94,0
317,53,Male,106199,Nice,Sports,1691.57,7,242,0
318,55,Female,59321,Lyon,Electronics,127.51,5,237,0
319,57,Male,83095,Paris,Fashion,550.61,1,54,0
320,37,Male,40656,Paris,Fashion,216.48,3,138,0
321,52,Female,73147,Lyon,Electronics,597.89,5,333,0
322,65,Male,109396,Nice,Fashion,190.21,7,272,0
323,42,Female,67666,Paris,Home,1339.33,3,41,0
324,52,Female,100368,Nice,Electronics,275.32,6,98,0
325,42,Male,56787,Toulouse,Home,1705.17,5,183,0
326,46,Male,80946,Nice,Fashion,1636.21,13,128,0
327,35,Female,39727,Marseille,Electronics,37.19,1,229,1
328,63,Male,113081,Marseille,Fashion,1792.5,10,317,0
329,35,Male,86056,Nice,Electronics,67.6,6,86,0
330,19,Male,21081,Marseille,Fashion,486.9,14,256,0
331,52,Male,52196,Toulouse,Home,74.45,8,209,0
332,33,Male,54735,Lyon,Home,678.33,13,215,0
333,58,Female,98102,Marseille,Fashion,1032.59,13,100,0
334,53,Female,97578,Marseille,Electronics,1595.32,1,49,0
335,50,Male,43498,Nice,Sports,682.58,2,201,1
336,21,Male,94865,Toulouse,Home,1413.93,14,258,0
337,50,Male,49656,Lyon,Home,383.13,4,178,0
338,31,Female,85695,Nice,Sports,1503.69,12,245,0
339,38,Male,55900,Nice,Fashion,479.63,2,123,0
340,65,Female,102899,Toulouse,Electronics,295.65,11,342,0
341,37,Female,65701,Lyon,Fashion,378.96,9,171,0
342,25,Female,37033,Toulouse,Beauty,372.31,10,333,0
343,24,Male,28805,Lyon,Home,1030.6,8,136,0
344,20,Female,53851,Toulouse,Beauty,1691.15,8,59,0
345,34,Male,44832,Nice,Home,168.41,4,193,0
346,50,Female,81437,Nice,Home,1416.84,5,268,0
347,65,Male,31944,Paris,Beauty,1312.15,4,260,0
348,29,Female,37873,Marseille,Beauty,1746.31,13,95,0
349,68,Male,58372,Toulouse,Fashion,495.85,9,125,0
350,39,Female,107464,Paris,Beauty,905.72,13,41,0
351,39,Male,33379,Marseille,Fashion,1852.4,2,254,1
352,63,Male,54751,Toulouse,Fashion,1323.39,13,7,0
353,47,Male,118082,Lyon,Fashion,783.65,11,216,0
354,55,Male,107822,Marseille,Home,271.51,8,69,0
355,55,Female,23110,Nice,Home,532.35,2,69,0
356,62,Female,72341,Paris,Beauty,1166.62,1,81,0
357,68,Male,30087,Marseille,Home,1439.15,10,30,0
358,25,Female,41762,Marseille,Beauty,257.6,3,73,0
359,44,Male,100617,Nice,Home,1203.2,9,262,0
360,44,Male,118483,Toulouse,Electronics,1105.2,12,89,0
361,51,Female,27596,Lyon,Electronics,1032.77,3,208,0
362,38,Male,36313,Nice,Beauty,1383.35,9,213,0
363,47,Male,84549,Lyon,Home,1676.52,7,322,0
364,50,Female,41705,Toulouse,Home,652.75,13,266,0
365,45,Male,85364,Marseille,Fashion,1779.13,10,293,0
366,64,Male,91445,Lyon,Sports,329.66,1,207,1
367,50,Male,96645,Paris,Beauty,354.32,10,333,0
368,22,Male,20023,Paris,Sports,540.88,5,77,0
369,65,Female,77796,Nice,Sports,247.87,9,288,0
370,36,Female,98073,Toulouse,Beauty,468.34,12,47,0
371,21,Female,110197,Nice,Home,221.76,3,110,0
372,52,Male,82429,Nice,Beauty,1645.29,9,200,0
373,66,Male,79627,Nice,Sports,286.55,5,210,0
374,34,Female,51848,Paris,Home,1497.12,9,154,0
375,61,Male,55804,Paris,Electronics,105.35,10,10,0
376,45,Male,33379,Nice,Beauty,1897.56,6,353,0
377,47,Male,77664,Paris,Beauty,1425.21,9,157,0
378,46,Male,45766,Toulouse,Home,23.53,7,261,0
379,63,Female,86099,Nice,Electronics,1530.07,7,77,0
380,23,Female,54060,Paris,Electronics,1033.02,8,257,0
381,52,Female,112733,Lyon,Home,1560.94,7,131,0
382,58,Male,87122,Nice,Fashion,1049.77,12,67,0
383,54,Female,34087,Nice,Beauty,1285.64,9,228,0
384,41,Female,66868,Toulouse,Beauty,1574.8,11,163,0
385,46,Male,41225,Marseille,Sports,816.17,9,15,0
386,66,Male,113286,Marseille,Home,15.39,6,232,0
387,63,Female,24643,Toulouse,Sports,1701.39,7,195,0
388,48,Female,111059,Toulouse,Sports,767.97,2,349,1
389,52,Female,54727,Toulouse,Electronics,997.13,9,30,0
390,50,Female,29005,Marseille,Beauty,25.46,12,359,0
391,69,Male,83697,Toulouse,Sports,989.26,13,338,0
392,38,Female,34029,Paris,Electronics,1973.11,1,331,1
393,49,Female,32226,Nice,Home,563.75,1,316,1
394,40,Male,81646,Nice,Sports,796.88,3,296,0
395,50,Female,78603,Lyon,Beauty,1377.51,12,330,0
396,20,Male,46731,Lyon,Sports,1631.44,6,220,0
397,35,Male,86926,Nice,Home,840.61,5,147,0
398,42,Male,23997,Paris,Sports,626.24,2,259,1
399,59,Female,73506,Marseille,Beauty,1876.27,9,292,0
400,48,Female,96229,Marseille,Electronics,1357.52,14,299,0
401,20,Male,67815,Paris,Beauty,246.85,13,143,0
402,57,Female,60092,Marseille,Electronics,147.17,10,235,0
403,63,Female,80539,Toulouse,Fashion,972.26,14,115,0
404,41,Male,84077,Nice,Beauty,447.98,4,90,0
405,67,Male,39817,Nice,Beauty,515.43,4,208,0
406,49,Female,55861,Paris,Home,1756.61,5,164,0
407,64,Male,31428,Marseille,Sports,188.24,8,84,0
408,39,Female,61934,Lyon,Electronics,1433.57,10,77,0
409,40,Female,28258,Lyon,Electronics,549.57,4,161,0
410,19,Female,75775,Marseille,Home,1523.05,5,5,0
411,44,Female,99580,Lyon,Home,1447.6,12,78,0
412,59,Male,112947,Paris,Sports,24.71,4,91,0
413,19,Male,23469,Paris,Sports,1023.18,14,87,0
414,43,Male,46854,Marseille,Beauty,287.25,6,270,0
415,34,Male,24256,Lyon,Fashion,1733.79,12,104,0
416,57,Female,94256,Paris,Sports,1744.46,3,339,0
417,50,Female,51937,Paris,Home,842.51,8,175,0
418,26,Male,117134,Toulouse,Sports,894.35,6,54,0
419,60,Female,19651,Toulouse,Electronics,613.53,10,211,0
420,65,Female,68288,Paris,Fashion,1436.05,5,95,0
421,56,Female,102730,Marseille,Beauty,723.74,13,223,0
422,46,Male,43051,Nice,Electronics,542.91,2,9,0
423,59,Male,45386,Nice,Electronics,870.14,10,53,0
424,43,Male,93054,Paris,Fashion,192.06,10,77,0
425,52,Female,34184,Paris,Beauty,1495.74,7,206,0
426,67,Male,51787,Paris,Home,35.07,2,316,1
427,42,Male,39621,Marseille,Beauty,1292.53,1,302,1
428,41,Male,93564,Toulouse,Sports,373.9,7,310,0
429,30,Male,95984,Paris,Electronics,472.48,5,330,0
430,24,Male,77792,Paris,Sports,1274.91,1,112,0
431,53,Male,63253,Lyon,Home,1985.96,4,351,0
432,62,Female,52051,Marseille,Sports,1557.66,12,165,0
433,37,Female,67811,Paris,Beauty,459.42,13,279,0
434,18,Male,48447,Lyon,Sports,360.29,4,27,0
435,25,Male,101930,Nice,Home,1733.8,10,70,0
436,63,Female,118037,Paris,Home,893.93,7,218,0
437,33,Female,48254,Paris,Home,282.74,9,189,0
438,31,Male,102045,Lyon,Beauty,1725.8,2,333,1
439,29,Male,75418,Marseille,Home,1634.02,12,306,0
440,68,Male,32472,Paris,Electronics,1967.97,14,124,0
441,40,Male,21471,Nice,Home,1820.39,1,19,0
442,32,Female,113804,Paris,Sports,1705.06,2,257,1
443,45,Male,26329,Nice,Sports,114.62,7,296,0
444,51,Male,52865,Toulouse,Sports,217.79,13,22,0
445,19,Male,64850,Toulouse,Beauty,1142.28,10,40,0
446,49,Male,72220,Nice,Sports,1067.64,6,38,0
447,40,Female,111808,Marseille,Beauty,921.35,4,48,0
448,39,Female,24397,Paris,Beauty,799.61,1,183,1
449,68,Female,115909,Paris,Home,868.11,13,75,0
450,42,Male,53525,Toulouse,Electronics,1142.9,1,209,1
451,39,Male,71072,Nice,Home,14.13,5,183,0
452,39,Female,108106,Paris,Home,528.81,1,107,0
453,66,Male,101820,Paris,Beauty,1041.38,12,188,0
454,69,Male,102530,Marseille,Beauty,1447.21,7,264,0
455,59,Female,41284,Lyon,Sports,356.57,13,86,0
456,23,Female,79330,Toulouse,Sports,1098.29,11,324,0
457,32,Female,101369,Toulouse,Home,1431.77,1,331,1
458,60,Female,43122,Lyon,Fashion,894.81,1,137,0
459,54,Male,88553,Paris,Fashion,63.89,2,346,1
460,50,Male,99906,Marseille,Sports,904.04,13,336,0
461,25,Female,112788,Marseille,Fashion,599.93,14,95,0
462,61,Male,80812,Toulouse,Sports,1860.0,11,326,0
463,61,Female,25999,Marseille,Beauty,257.98,12,245,0
464,22,Female,40436,Lyon,Home,1308.43,10,90,0
465,56,Male,60963,Paris,Electronics,114.91,3,59,0
466,21,Female,20096,Lyon,Home,897.88,13,28,0
467,23,Male,43279,Nice,Sports,1112.42,11,72,0
468,62,Male,44201,Toulouse,Sports,602.93,1,270,1
469,49,Male,37715,Marseille,Home,915.6,9,24,0
470,69,Male,47309,Nice,Sports,335.47,10,112,0
